********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id995158649', 'app-name': '开言英语 - 地道英语流利说', 'version-count': 25, 'days-per-version': 19.625, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id518966501', 'app-name': '手机天猫-理想生活上天猫', 'version-count': 25, 'days-per-version': 19.625, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 2}
{'id': 'id331259725', 'app-name': '央视影音-新闻体育人文影视高清平台', 'version-count': 25, 'days-per-version': 19.666666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1056487123', 'app-name': 'mars - 探索新鲜城事', 'version-count': 25, 'days-per-version': 19.666666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id1012871328', 'app-name': '毒-运动x潮流x装备', 'version-count': 25, 'days-per-version': 19.708333333333332, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id441216572', 'app-name': '360手机卫士-电话短信防骚扰拦截安全助手', 'version-count': 25, 'days-per-version': 19.708333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id486744917', 'app-name': '国美-享生活 惠购物', 'version-count': 25, 'days-per-version': 19.75, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id1253454307', 'app-name': '盈盈有钱-分期贷款平台', 'version-count': 25, 'days-per-version': 19.75, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id395898626', 'app-name': '土豆视频-短视频&影视剧刷不停', 'version-count': 25, 'days-per-version': 19.75, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id895374634', 'app-name': '闪送-1小时同城快递，更快更安全', 'version-count': 25, 'days-per-version': 19.791666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 2}
{'id': 'id588287777', 'app-name': '百度视频-电影电视剧综艺播放器', 'version-count': 25, 'days-per-version': 19.875, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id461317017', 'app-name': '掌上公交-精准实时公交地铁查询', 'version-count': 25, 'days-per-version': 19.916666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 2}
{'id': 'id1246135464', 'app-name': '爱作业-手机拍一拍,作业全改好', 'version-count': 25, 'days-per-version': 19.958333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 2}
{'id': 'id1287034762', 'app-name': '立即贷-贷款借钱小额分期平台', 'version-count': 25, 'days-per-version': 20.0, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id597364850', 'app-name': '英语流利说-让你忍不住开口说英语', 'version-count': 25, 'days-per-version': 20.0, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1216109746', 'app-name': '微商相册-方便你我的团队共享云相册', 'version-count': 25, 'days-per-version': 20.041666666666668, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id387682726', 'app-name': '淘宝 - 移动生活社区', 'version-count': 25, 'days-per-version': 20.083333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id858401906', 'app-name': '宝宝知道-科学备孕怀孕的育婴助手', 'version-count': 25, 'days-per-version': 20.083333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 3}
{'id': 'id447733826', 'app-name': '光大银行手机银行', 'version-count': 25, 'days-per-version': 20.125, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id399608199', 'app-name': '中国银行手机银行', 'version-count': 25, 'days-per-version': 20.166666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id1184130794', 'app-name': '联动云租车-共享用车 品质出行', 'version-count': 25, 'days-per-version': 20.208333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id1136585962', 'app-name': '国美易卡-国美旗下贷款分期平台', 'version-count': 25, 'days-per-version': 20.208333333333332, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id908623207', 'app-name': '宜人财富-宜人贷旗下财富管理平台', 'version-count': 25, 'days-per-version': 20.25, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id1276104080', 'app-name': '快点投屏', 'version-count': 25, 'days-per-version': 20.25, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id921478733', 'app-name': '嘀嗒出行-打车平台,多种用车方式可选', 'version-count': 25, 'days-per-version': 20.458333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1179305935', 'app-name': '定位找人-手机定位追踪科技', 'version-count': 24, 'days-per-version': 20.47826086956522, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1336411132', 'app-name': 'Foodie - 美食相机', 'version-count': 19, 'days-per-version': 20.5, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1126393139', 'app-name': '谁是狼人-一场谎言与推理的对抗', 'version-count': 25, 'days-per-version': 20.541666666666668, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 1}
{'id': 'id958907096', 'app-name': '网易漫画-漫画多多多到看不完', 'version-count': 25, 'days-per-version': 20.541666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id463150061', 'app-name': '掌阅 - 引领品质阅读', 'version-count': 25, 'days-per-version': 20.625, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id876336838', 'app-name': '喜马拉雅FM「听书社区」电台有声小说相声评书', 'version-count': 25, 'days-per-version': 20.625, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1268483731', 'app-name': '智联招聘企业版-专业招聘招人平台', 'version-count': 25, 'days-per-version': 20.666666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id444934666', 'app-name': 'QQ', 'version-count': 25, 'days-per-version': 20.708333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 2}
{'id': 'id1257627631', 'app-name': '够花-小额信用分期借钱贷款app', 'version-count': 25, 'days-per-version': 20.708333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id931720936', 'app-name': '腾讯课堂 - 职业培训在线学习教育平台', 'version-count': 25, 'days-per-version': 20.75, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id461703208', 'app-name': '高德地图-精准地图,导航出行必备', 'version-count': 25, 'days-per-version': 20.75, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id569387346', 'app-name': '腾讯动漫-二次元漫画阅读平台', 'version-count': 25, 'days-per-version': 20.833333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id499819758', 'app-name': '星巴克中国', 'version-count': 25, 'days-per-version': 20.875, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1321790973', 'app-name': '好奇怪 - 创意壁纸头像动图', 'version-count': 20, 'days-per-version': 20.894736842105264, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id348737611', 'app-name': '词典翻译金山词霸', 'version-count': 25, 'days-per-version': 21.041666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id488202082', 'app-name': '当当云阅读-有价值的阅读', 'version-count': 25, 'days-per-version': 21.041666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1073503648', 'app-name': '百果园-春节不打烊', 'version-count': 25, 'days-per-version': 21.083333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id927759827', 'app-name': 'EVCARD-共享电动汽车分时租车', 'version-count': 25, 'days-per-version': 21.083333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id420858151', 'app-name': '旺信-阿里旺旺手机版', 'version-count': 25, 'days-per-version': 21.125, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id475666808', 'app-name': '掌上英雄联盟 for LOL', 'version-count': 25, 'days-per-version': 21.166666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 2}
{'id': 'id557545298', 'app-name': '百词斩-背单词、学英语必备', 'version-count': 25, 'days-per-version': 21.166666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 2}
{'id': 'id1149186410', 'app-name': '人人贷借款-手机贷款app', 'version-count': 25, 'days-per-version': 21.166666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1004816017', 'app-name': '10086-中国移动出品', 'version-count': 25, 'days-per-version': 21.208333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1020547107', 'app-name': '猫眼专业版-电影票房影人合作', 'version-count': 25, 'days-per-version': 21.25, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id346703830', 'app-name': '时光网-特价电影票预订平台', 'version-count': 25, 'days-per-version': 21.25, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id519952689', 'app-name': '翼支付', 'version-count': 25, 'days-per-version': 21.25, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1313658481', 'app-name': '百词斩爱阅读', 'version-count': 15, 'days-per-version': 21.285714285714285, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id964074019', 'app-name': 'Finger-吉他,唱歌教学软件', 'version-count': 25, 'days-per-version': 21.291666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1147452377', 'app-name': '和家亲-让智能设备连接更便捷', 'version-count': 25, 'days-per-version': 21.291666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id414478124', 'app-name': '微信', 'version-count': 25, 'days-per-version': 21.333333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id899008001', 'app-name': '英语趣配音-看视频学英语', 'version-count': 25, 'days-per-version': 21.375, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id1160172628', 'app-name': '夸克-阿里旗下高速智能浏览器', 'version-count': 25, 'days-per-version': 21.458333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id388627783', 'app-name': '扫描全能王- 文字识别翻译错题本CamScanner', 'version-count': 25, 'days-per-version': 21.5, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id597795676', 'app-name': '和包支付 - 为靠谱买单', 'version-count': 25, 'days-per-version': 21.5, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id897003024', 'app-name': '网易邮箱大师', 'version-count': 25, 'days-per-version': 21.583333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 2}
{'id': 'id1156439976', 'app-name': '心悦俱乐部', 'version-count': 25, 'days-per-version': 21.625, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 7}
{'id': 'id910513149', 'app-name': '全民K歌 – 抢麦新玩法社交平台', 'version-count': 25, 'days-per-version': 21.625, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id913947918', 'app-name': 'MIX滤镜大师 - 创意无限的图像编辑与海报定制', 'version-count': 25, 'days-per-version': 21.666666666666668, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id1398138359', 'app-name': 'Q房真房源-二手房新房租房,专业找房大平台', 'version-count': 11, 'days-per-version': 21.7, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1195487469', 'app-name': '猫饼ö，超简单的vlog工具', 'version-count': 25, 'days-per-version': 21.708333333333332, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id694133630', 'app-name': '钢琴 - 键盘和音乐游戏魔术块', 'version-count': 25, 'days-per-version': 21.75, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id1001153553', 'app-name': '腾讯WiFi管家-一键连上安全WiFi', 'version-count': 25, 'days-per-version': 21.75, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id494514224', 'app-name': '网易LOFTER-让兴趣，更有趣', 'version-count': 25, 'days-per-version': 21.791666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 2}
{'id': 'id458587755', 'app-name': '搜狐视频-高清播放头条影视大全', 'version-count': 25, 'days-per-version': 21.916666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1308838222', 'app-name': '淘集集—全场一元起购物', 'version-count': 21, 'days-per-version': 21.95, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1198450147', 'app-name': 'vipJr（家长端）- 青少儿在线教育', 'version-count': 25, 'days-per-version': 21.958333333333332, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 2}
{'id': 'id785058601', 'app-name': '平安好福利', 'version-count': 25, 'days-per-version': 22.041666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id874837944', 'app-name': '爱奇艺奇巴布-儿童成长必备APP', 'version-count': 25, 'days-per-version': 22.041666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1271680206', 'app-name': '人人车二手车-严选商城升级二手车直卖模式', 'version-count': 25, 'days-per-version': 22.083333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id956403465', 'app-name': '太平洋保险—在你身边', 'version-count': 25, 'days-per-version': 22.083333333333332, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id580097761', 'app-name': '广州地铁-官方APP', 'version-count': 25, 'days-per-version': 22.166666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1319788668', 'app-name': '网易UU加速器-专业的手游加速工具', 'version-count': 19, 'days-per-version': 22.22222222222222, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id549421060', 'app-name': '平安金管家', 'version-count': 25, 'days-per-version': 22.25, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id915736364', 'app-name': '动漫之家-海量动漫迷分享漫画阅读', 'version-count': 25, 'days-per-version': 22.333333333333332, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id1340641916', 'app-name': '连尚读书 - 小说阅读器看书文学城', 'version-count': 17, 'days-per-version': 22.375, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id636344719', 'app-name': '平安证券-股票开户 炒股基金理财投资', 'version-count': 25, 'days-per-version': 22.416666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1052654880', 'app-name': 'LinkedIn领英-全球社交招聘平台', 'version-count': 25, 'days-per-version': 22.458333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id796440356', 'app-name': '团贷网-金融投资合规平台', 'version-count': 25, 'days-per-version': 22.541666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id450748070', 'app-name': '有道云笔记 - 扫描王版', 'version-count': 25, 'days-per-version': 22.541666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id515667501', 'app-name': '四川农信手机银行', 'version-count': 25, 'days-per-version': 22.541666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id385285922', 'app-name': '乐视视频 就视不一样', 'version-count': 25, 'days-per-version': 22.541666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1128289794', 'app-name': '花生地铁—过年有钱花！打开WiFi领红包', 'version-count': 25, 'days-per-version': 22.583333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1197745409', 'app-name': '趣出行', 'version-count': 25, 'days-per-version': 22.583333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1037589370', 'app-name': '无忧行-新人送香港流量包', 'version-count': 25, 'days-per-version': 22.625, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1216507718', 'app-name': '会计云课堂', 'version-count': 22, 'days-per-version': 22.666666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id895682747', 'app-name': '京东金融-188元白条新人礼', 'version-count': 25, 'days-per-version': 22.666666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1061504496', 'app-name': '永辉生活', 'version-count': 25, 'days-per-version': 22.708333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id600273928', 'app-name': '云闪付-银行业统一移动支付App', 'version-count': 25, 'days-per-version': 22.708333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1196559922', 'app-name': '社保掌上通 - 个人医保养老查询管理', 'version-count': 25, 'days-per-version': 22.708333333333332, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 1}
{'id': 'id977883304', 'app-name': '中国大学MOOC（慕课）', 'version-count': 25, 'days-per-version': 22.75, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id524690790', 'app-name': '小恩爱-情侣必备', 'version-count': 25, 'days-per-version': 22.75, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1113268900', 'app-name': '趣头条 - 头条新闻热点资讯阅读平台', 'version-count': 25, 'days-per-version': 22.791666666666668, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id911130812', 'app-name': 'Nike SNKRS', 'version-count': 25, 'days-per-version': 22.791666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 2}
{'id': 'id745097904', 'app-name': '平安壹钱包 - 理财神器', 'version-count': 25, 'days-per-version': 22.791666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1202750238', 'app-name': 'Metro大都会', 'version-count': 25, 'days-per-version': 22.875, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id436957087', 'app-name': '搜狐新闻一头条新闻资讯和财经军事日报', 'version-count': 25, 'days-per-version': 22.916666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id976039116', 'app-name': '一点资讯（官方版）', 'version-count': 25, 'days-per-version': 22.916666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id821470084', 'app-name': '集享联盟 - 全家 德克士等集享商户的积分兑换平台', 'version-count': 25, 'days-per-version': 22.958333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1330602531', 'app-name': '京东读书-正版电子书看书追书阅读神器', 'version-count': 12, 'days-per-version': 23.0, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id796870199', 'app-name': '工银融e联', 'version-count': 25, 'days-per-version': 23.0, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id991258183', 'app-name': "杰西卡的秘密-Jessica's secret", 'version-count': 25, 'days-per-version': 23.0, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 3}
{'id': 'id989804926', 'app-name': 'Firefox 网络浏览器', 'version-count': 25, 'days-per-version': 23.041666666666668, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id944094492', 'app-name': '藏书馆-读书人的阅读乌托邦', 'version-count': 25, 'days-per-version': 23.041666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id615961912', 'app-name': '陆金所-陆金所控股旗下金融财富管理平台', 'version-count': 25, 'days-per-version': 23.083333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id963627758', 'app-name': '悟空遥控器--智能电视必备手机遥控器', 'version-count': 25, 'days-per-version': 23.083333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1168490851', 'app-name': '咪咕爱看-电视剧综艺直播', 'version-count': 25, 'days-per-version': 23.083333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id331975235', 'app-name': 'Adobe Photoshop Express', 'version-count': 25, 'days-per-version': 23.125, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id334876990', 'app-name': 'GUCCI', 'version-count': 25, 'days-per-version': 23.375, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id1048918751', 'app-name': '天眼查—全国企业信用信息查询', 'version-count': 25, 'days-per-version': 23.375, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id1214783848', 'app-name': '马卡龙玩图-图片动起来', 'version-count': 25, 'days-per-version': 23.416666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1025313530', 'app-name': '蜗牛睡眠-超好用的梦话失眠检测神器!', 'version-count': 25, 'days-per-version': 23.458333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id609358564', 'app-name': '苏宁金融——驾驭财富 畅享生活', 'version-count': 25, 'days-per-version': 23.458333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id887314963', 'app-name': 'Boss直聘-招聘求职找工作神器', 'version-count': 25, 'days-per-version': 23.5, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1296796112', 'app-name': 'Barbie Dreamhouse Adventures', 'version-count': 11, 'days-per-version': 23.5, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id424598114', 'app-name': '苏宁易购-上网上街上苏宁', 'version-count': 25, 'days-per-version': 23.666666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id966807283', 'app-name': '晋江小说阅读', 'version-count': 25, 'days-per-version': 23.708333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id1247890676', 'app-name': '易通行', 'version-count': 23, 'days-per-version': 23.727272727272727, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id1121886234', 'app-name': '广发银行信用卡发现精彩——开启信用消费新生活', 'version-count': 25, 'days-per-version': 23.75, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1262351972', 'app-name': '蜜源', 'version-count': 23, 'days-per-version': 23.818181818181817, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1085016815', 'app-name': '平安口袋银行-更懂您的智能银行', 'version-count': 25, 'days-per-version': 23.875, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1234173582', 'app-name': '挖财信用卡管家-手机信用卡管家', 'version-count': 25, 'days-per-version': 23.958333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id587238847', 'app-name': '肯德基KFC(官方版)-会员优惠券和宅急送外卖订餐', 'version-count': 25, 'days-per-version': 24.041666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 2}
{'id': 'id353115739', 'app-name': '网易有道词典-收录日汉牛津等权威词典', 'version-count': 25, 'days-per-version': 24.041666666666668, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id454685734', 'app-name': '神州租车-免预授权免违章押金', 'version-count': 25, 'days-per-version': 24.083333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1020114152', 'app-name': '影视大全-电影电视剧视频播放器', 'version-count': 25, 'days-per-version': 24.083333333333332, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id978599335', 'app-name': '招联金融—信用贷款免息分期借钱神器', 'version-count': 25, 'days-per-version': 24.083333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id527809600', 'app-name': '大姨妈-月经期助手', 'version-count': 25, 'days-per-version': 24.083333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id423514795', 'app-name': '中国工商银行', 'version-count': 25, 'days-per-version': 24.125, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1215148253', 'app-name': '去上网', 'version-count': 25, 'days-per-version': 24.125, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 2}
{'id': 'id1006637877', 'app-name': '儿歌点点 - 全球儿童动画精选早教儿歌故事', 'version-count': 25, 'days-per-version': 24.125, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id625077646', 'app-name': '人民日报 - 有品质的新闻', 'version-count': 25, 'days-per-version': 24.166666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id327313778', 'app-name': '熊猫看书-小说离线追书神器', 'version-count': 25, 'days-per-version': 24.166666666666668, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 2}
{'id': 'id494776019', 'app-name': '中华万年历-日历黄历天气', 'version-count': 25, 'days-per-version': 24.208333333333332, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id644873678', 'app-name': '寺库奢侈品－给你全世界的美好', 'version-count': 25, 'days-per-version': 24.208333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1159233677', 'app-name': '平安健康-智慧健康保障引领者', 'version-count': 25, 'days-per-version': 24.291666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1295459388', 'app-name': '玩洽-5秒内和附近、外国年轻人视频聊天', 'version-count': 11, 'days-per-version': 24.3, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1377083962', 'app-name': '浮浮雷达-一键听歌识曲', 'version-count': 11, 'days-per-version': 24.3, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1180877789', 'app-name': '万顺叫车', 'version-count': 25, 'days-per-version': 24.333333333333332, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id1094212040', 'app-name': '一闪 - VLOG 剪辑与视频滤镜', 'version-count': 25, 'days-per-version': 24.333333333333332, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 1}
{'id': 'id978646727', 'app-name': '企鹅FM「陪伴你的小说电台」', 'version-count': 25, 'days-per-version': 24.333333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id546505307', 'app-name': 'ZOOM Cloud Meetings', 'version-count': 25, 'days-per-version': 24.458333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1127249355', 'app-name': '网易蜗牛读书', 'version-count': 25, 'days-per-version': 24.458333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id515199321', 'app-name': '高铁管家 - 火车票机票云端自动抢票', 'version-count': 25, 'days-per-version': 24.541666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id847521617', 'app-name': '海报新闻', 'version-count': 25, 'days-per-version': 24.541666666666668, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
